FacilityID,FacilityName,ReportPeriod,VOCs,UnitsOfVOCs,TSP,UnitsOfTSP,SOx,UnitsOfSOx,NOx,UnitsOfNOx,Status
B23C0778,璽朵汽車旅館,2016年第1季,0,公噸,0,公噸,0,公噸,0.027,公噸,完成核算
B23A6762,信元製藥股份有限公司,2016年第1季,0.008,公噸,0,公噸,0,公噸,0,公噸,完成核算
B23A5229,鐿鈦科技股份有限公司,2016年第1季,0.002,公噸,0,公噸,0,公噸,0.001,公噸,完成核算
B2313066,台中市生命禮儀管理處東海館,2016年第1季,0,公噸,0,公噸,0,公噸,0.227,公噸,完成核算
B19A4792,社團法人中華民國軍人之友社台中市軍人服務站,2016年第1季,0,公噸,0,公噸,0,公噸,0.013,公噸,完成核算
B19A2726,泉億科技企業社,2016年第1季,0.017,公噸,0,公噸,0,公噸,0,公噸,完成核算
B1907000,龍華電器工廠,2016年第1季,0.006,公噸,0,公噸,0,公噸,0,公噸,完成核算
B0600208,黎都大旅社,2016年第1季,0,公噸,0,公噸,0,公噸,0.001,公噸,完成核算
B0600146,儷野大飯店,2016年第1季,0,公噸,0,公噸,0.001,公噸,0.145,公噸,完成核算
B0508227,聯誠彩色文化實業有限公司,2016年第1季,0.011,公噸,0,公噸,0,公噸,0,公噸,完成核算
B0508147,品茂塑膠工業股份有限公司三廠,2016年第1季,0.012,公噸,0,公噸,0,公噸,0,公噸,完成核算
B0508138,坤隆行實業股份有限公司二廠,2016年第1季,0.025,公噸,0,公噸,0,公噸,0,公噸,完成核算
B0508110,合泰金屬有限公司,2016年第1季,0.277,公噸,0,公噸,0,公噸,0,公噸,完成核算
B0500972,品茂塑膠工業股份有限公司二廠,2016年第1季,0.201,公噸,0,公噸,0,公噸,0,公噸,完成核算
B0204457,鑫富工業社,2016年第1季,0.02,公噸,0,公噸,0,公噸,0,公噸,完成核算
B0201410,凱力實業股份有限公司,2016年第1季,0.006,公噸,0,公噸,0,公噸,0,公噸,完成核算
B0004680,先捷實業股份有限公司,2016年第1季,0.052,公噸,0,公噸,0,公噸,0,公噸,完成核算
B0004671,賓錡工業有限公司,2016年第1季,0.029,公噸,0,公噸,0.042,公噸,0.004,公噸,完成核算
S2305764,白紗科技印刷股份有限公司高雄廠,2015年第4季,0.562,公噸,0,公噸,0,公噸,0,公噸,完成核算
S2007727,高雄市農會生物製藥廠,2015年第4季,0.007,公噸,0,公噸,0,公噸,0,公噸,完成核算
S2002884,台灣弼奧股份有限公司,2015年第4季,6.903,公噸,0,公噸,0,公噸,0,公噸,完成核算
S1666875,長亨精密股份有限公司本洲廠,2015年第4季,0,公噸,0,公噸,0,公噸,0,公噸,完成申報
P6204385,湯禮仲屠宰場,2015年第4季,0,公噸,0,公噸,0.05,公噸,0.035,公噸,完成核算
N29A2178,金億昇實業股份有限公司,2015年第4季,0.192,公噸,0,公噸,0,公噸,0,公噸,完成核算
N19A2382,全維企業有限公司,2015年第4季,0.002,公噸,0,公噸,0,公噸,0,公噸,完成核算
L9803532,明大化學製藥股份有限公司,2015年第4季,0,公噸,0,公噸,0,公噸,0.002,公噸,完成核算
